Curso,Institución,Area,Carrera,Plantel,Puntaje
ECOEMS,IPN,,,CET 1,72
ECOEMS,IPN,,,CECyT 1,79
ECOEMS,IPN,,,CECyT 2,79
ECOEMS,IPN,,,CECyT 3,79
ECOEMS,IPN,,,CECyT 4,78
ECOEMS,IPN,,,CECyT 5,87
ECOEMS,IPN,,,CECyT 6,87
ECOEMS,IPN,,,CECyT 7,89
ECOEMS,IPN,,,CECyT 8,75
ECOEMS,IPN,,,CECyT 9,98
ECOEMS,IPN,,,CECyT 10,77
ECOEMS,IPN,,,CECyT 11,74
ECOEMS,IPN,,,CECyT 12,79
ECOEMS,IPN,,,CECyT 13,93
ECOEMS,IPN,,,CECyT 14,79
ECOEMS,IPN,,,CECyT 15,85
ECOEMS,IPN,,,CECyT 19,74
ECOEMS,UNAM,,,ENP 1,104
ECOEMS,UNAM,,,ENP 2,109
ECOEMS,UNAM,,,ENP 3,106
ECOEMS,UNAM,,,ENP 4,95
ECOEMS,UNAM,,,ENP 5,107
ECOEMS,UNAM,,,ENP 6,114
ECOEMS,UNAM,,,ENP 7,101
ECOEMS,UNAM,,,ENP 8,98
ECOEMS,UNAM,,,ENP 9,111
ECOEMS,UNAM,,,CCH Azcapotzalco,91
ECOEMS,UNAM,,,CCH Naucalpan,83
ECOEMS,UNAM,,,CCH Oriente,95
ECOEMS,UNAM,,,CCH Sur,97
ECOEMS,UNAM,,,CCH Vallejo,95
LICENCIATURA,UNAM,Área I: Físico Matemáticas y de las Ingenierías,Actuaría,Facultad de Ciencias,105
LICENCIATURA,UNAM,Área I: Físico Matemáticas y de las Ingenierías,Arquitectura,Facultad de Arquitectura,108
LICENCIATURA,UNAM,Área I: Físico Matemáticas y de las Ingenierías,Arquitectura de Paisaje,Facultad de Arquitectura,97
LICENCIATURA,UNAM,Área I: Físico Matemáticas y de las Ingenierías,Ciencia de Datos,Facultad de Ciencias,112
LICENCIATURA,UNAM,Área I: Físico Matemáticas y de las Ingenierías,Ciencia de Materiales Sustentables,Facultad de Ciencias,93
LICENCIATURA,UNAM,Área I: Físico Matemáticas y de las Ingenierías,Ciencias de la Computación,Facultad de Ciencias,115
LICENCIATURA,UNAM,Área I: Físico Matemáticas y de las Ingenierías,Ciencias de la Tierra,Facultad de Ciencias,88
LICENCIATURA,UNAM,Área I: Físico Matemáticas y de las Ingenierías,Diseño Industrial,Facultad de Arquitectura,101
LICENCIATURA,UNAM,Área I: Físico Matemáticas y de las Ingenierías,Física,Facultad de Ciencias,95
LICENCIATURA,UNAM,Área I: Físico Matemáticas y de las Ingenierías,Física Biomédica,Facultad de Ciencias,98
LICENCIATURA,UNAM,Área I: Físico Matemáticas y de las Ingenierías,Geociencias,Facultad de Ingeniería,87
LICENCIATURA,UNAM,Área I: Físico Matemáticas y de las Ingenierías,Ingeniería Aeroespacial,Facultad de Ingeniería,110
LICENCIATURA,UNAM,Área I: Físico Matemáticas y de las Ingenierías,Ingeniería Ambiental,Facultad de Ingeniería,99
LICENCIATURA,UNAM,Área I: Físico Matemáticas y de las Ingenierías,Ingeniería Ambiental,FES Aragón,94
LICENCIATURA,UNAM,Área I: Físico Matemáticas y de las Ingenierías,Ingeniería Civil,Facultad de Ingeniería,103
LICENCIATURA,UNAM,Área I: Físico Matemáticas y de las Ingenierías,Ingeniería Civil,FES Aragón,97
LICENCIATURA,UNAM,Área I: Físico Matemáticas y de las Ingenierías,Ingeniería de Minas y Metalurgia,Facultad de Ingeniería,90
LICENCIATURA,UNAM,Área I: Físico Matemáticas y de las Ingenierías,Ingeniería Eléctrica Electrónica,Facultad de Ingeniería,106
LICENCIATURA,UNAM,Área I: Físico Matemáticas y de las Ingenierías,Ingeniería Eléctrica Electrónica,FES Aragón,101
LICENCIATURA,UNAM,Área I: Físico Matemáticas y de las Ingenierías,Ingeniería en Computación,Facultad de Ingeniería,113
LICENCIATURA,UNAM,Área I: Físico Matemáticas y de las Ingenierías,Ingeniería en Computación,FES Aragón,108
LICENCIATURA,UNAM,Área I: Físico Matemáticas y de las Ingenierías,Ingeniería en Computación,FES Cuautitlán,105
LICENCIATURA,UNAM,Área I: Físico Matemáticas y de las Ingenierías,Ingeniería en Energías Renovables,Facultad de Ingeniería,100
LICENCIATURA,UNAM,Área I: Físico Matemáticas y de las Ingenierías,Ingeniería en Energías Renovables,FES Zaragoza,95
